Fips,Votes,UnemploymentRate2015,MedHHInc2014,PerCapitaInc,PovertyAllAgesPct2014,DeepPovAll,Population,TotalArea,PopDensity,VoterTurnoutRate,Democrat,StateCode,CountryCode,Education,Religion,Young,Adult,Old,EthnicMale,EthnicFemale
2290,7471,6.162566510785826,36708.0,-0.6863474599183036,0.257,0.1051878354,-0.29594631421822076,38.31329757069862,-0.15197328242467867,0.01350262064,0,2,290,highschool,Catholic,0.25037031899999995,0.594463005,0.155166676,WhiteMale,WhiteFemale
11001,280272,0.674492979873815,69992.0,3.935324896874465,0.184,0.0998832594,1.609774832297645,-0.29797518471309564,5.561629454942741,0.0041692997,1,11,1,bachelors,Christian Generic,0.25037031899999995,0.594463005,0.155166676,WhiteMale,WhiteFemale
1001,24661,-0.16602278612171825,54366.0,0.10196572050834599,0.131,0.05925573914,-0.13935772451993655,-0.15787708992177216,-0.09875878120311632,0.004455706720000001,0,1,1,highschool,Christian Generic,0.26328437000000005,0.587854806,0.14886082399999997,WhiteMale,WhiteFemale
1003,94090,-0.01769647447544791,49626.0,0.4890196001972482,0.13,0.058769269920000006,0.26885376462798627,0.21400684075721293,-0.08554210769710739,0.0046188435500000005,0,1,3,college,Christian Generic,0.23800617500000004,0.567260161,0.194733664,WhiteMale,WhiteFemale
1005,10390,1.663335057515619,34971.0,-1.1772236761617278,0.254,0.12405533760000001,-0.22603561319721802,-0.07943731529306233,-0.13400324388580684,0.00392238288,0,1,5,highschool,Christian Generic,0.23266261299999996,0.593642645,0.17369474199999999,WhiteMale,WhiteFemale
1007,8748,0.5261666682275443,39546.0,-1.0439382440984901,0.18100000000000002,0.05890995261,-0.24055545425247407,-0.15218482893015753,-0.13064110764305017,0.0038737103100000003,0,1,7,highschool,Christian Generic,0.226409246,0.618075545,0.155515209,WhiteMale,WhiteFemale
1009,25384,-0.0671385783575378,45567.0,-0.6246152598048039,0.175,0.07187779199,-0.13056334258620486,-0.14579214280275193,-0.10043984932449465,0.00440136632,0,1,9,highschool,Christian Generic,0.250498501,0.571099127,0.178402372,WhiteMale,WhiteFemale
1011,4701,1.1194719148126264,26580.0,-1.114789973774211,0.35100000000000003,0.11297153550000001,-0.2789201861996621,-0.15245402217264437,-0.14182890583015426,0.00439510097,1,1,11,below highschool,Christian Generic,0.24233358200000002,0.591623037,0.166043381,BlackMale,BlackFemale
1013,8685,0.9711456031663557,32512.0,-1.0430613662559687,0.25,0.09308194774,-0.24684674601749915,-0.11253501648581152,-0.13632195853598386,0.00430931825,0,1,13,highschool,Christian Generic,0.25865833,0.5432172279999999,0.198124442,WhiteMale,WhiteFemale
1015,47376,0.7239350837559052,41123.0,-0.4834379271588745,0.205,0.09303588477,0.06524032642181646,-0.15581240388716447,-0.038530168164768556,0.00409756098,0,1,15,highschool,Christian Generic,0.24599550200000003,0.581119185,0.17288531299999998,WhiteMale,WhiteFemale
1017,13778,0.2295140449350029,34116.0,-0.4950127146801557,0.213,0.11799839540000001,-0.20443167531711667,-0.15821162132991112,-0.11869972719463859,0.0040377458,0,1,17,highschool,Christian Generic,0.23555959399999998,0.571432758,0.193007648,WhiteMale,WhiteFemale
1019,10503,-0.0671385783575378,38013.0,-0.32068939958692105,0.18600000000000003,0.06026453784,-0.23072850766421843,-0.15902965516387593,-0.12478635315135324,0.00406164198,0,1,19,highschool,Christian Generic,0.216791059,0.571715843,0.211493098,WhiteMale,WhiteFemale
1021,18255,0.08118773328873255,41450.0,-0.4111831929351193,0.18100000000000002,0.08392238392000001,-0.1742922958655636,-0.13268007971968002,-0.11545352668439078,0.004154245270000001,0,1,21,highschool,Christian Generic,0.261816444,0.5738115290000001,0.16437202699999998,WhiteMale,WhiteFemale
1023,7268,1.7622192652797988,35049.0,-0.4901021987620364,0.25,0.06175149701,-0.2695056261142968,-0.0751668127860383,-0.14316216675400603,0.005518602889999999,0,1,23,highschool,Christian Generic,0.219058467,0.563173879,0.217767654,WhiteMale,WhiteFemale
1025,12936,3.097156070096234,36620.0,-0.7086201571183446,0.249,0.13059820860000002,-0.23122720762120214,0.011526478927850126,-0.1398579983775038,0.00524255319,0,1,25,highschool,Christian Generic,0.235055725,0.5741438699999999,0.190800405,WhiteMale,WhiteFemale
1027,6572,0.3283982526991834,35940.0,-0.8953951375753817,0.195,0.07280385078,-0.2692722601087852,-0.15745631213497235,-0.13858270531990644,0.00484839543,0,1,27,highschool,Christian Generic,0.235632609,0.5622279579999999,0.202139433,WhiteMale,WhiteFemale
1029,6532,0.2295140449350029,40418.0,-0.758777569710563,0.17,0.08234421365,-0.26594759372889387,-0.16921456842573188,-0.13649586213474713,0.00434944733,0,1,29,highschool,Christian Generic,0.246703955,0.562924491,0.19037155400000003,WhiteMale,WhiteFemale
1031,20513,0.18007194105291302,46931.0,0.024800470366471504,0.168,0.07384547779,-0.1541365059374726,-0.13798815229726005,-0.10930893286142172,0.00400558474,0,1,31,college,Christian Generic,0.258167191,0.5760285869999999,0.165804222,WhiteMale,WhiteFemale
1033,24626,1.1689140186947167,43057.0,-0.4032912923524276,0.16699999999999998,0.07688317463,-0.13981486614717162,-0.15324069368709614,-0.09875878120311632,0.004530669320000001,0,1,33,highschool,Christian Generic,0.23900725,0.567483532,0.193509218,WhiteMale,WhiteFemale
1035,6543,1.811661369161889,29101.0,-1.5120156364363604,0.306,0.1304919554,-0.2715228035044039,-0.09297538321618619,-0.14293029528898835,0.00516335227,0,1,35,highschool,Christian Generic,0.23626893899999998,0.554056187,0.209674874,WhiteMale,WhiteFemale
1037,5223,0.5756087721096346,34679.0,-1.107248824328528,0.188,0.08664292888,-0.2769221895771312,-0.1416836789465452,-0.1417129700976454,0.00487038419,0,1,37,highschool,Christian Generic,0.198433421,0.5953935079999999,0.20617307099999999,WhiteMale,WhiteFemale
1039,15818,0.7733771876379948,36149.0,-0.5474500096629294,0.20800000000000002,0.07923291792,-0.19308305450114155,-0.043038729971566915,-0.13075704337555905,0.00418078499,0,1,39,highschool,Christian Generic,0.23991013599999997,0.554248712,0.205841152,WhiteMale,WhiteFemale
1041,6252,0.2295140449350029,34445.0,-0.6482909615528791,0.212,0.055721465510000005,-0.2693553767682825,-0.1561704570349382,-0.1387566089186697,0.0044775478,0,1,41,highschool,Christian Generic,0.24815584,0.569433503,0.182410657,WhiteMale,WhiteFemale
1043,37278,-0.11658068223962838,39922.0,-0.5186884164282308,0.172,0.06661137709,-0.056768536131002176,-0.1185095383530434,-0.0885564367423375,0.004545820379999999,0,1,43,highschool,Christian Generic,0.24300957099999998,0.57520883,0.181781599,WhiteMale,WhiteFemale
1045,18617,0.4272824604633638,41940.0,-0.2971890734073502,0.22399999999999998,0.07190697292,-0.15316787717486965,-0.1687728824259234,-0.10003407426071369,0.0037560778799999995,0,1,45,college,Christian Generic,0.256814285,0.5798446480000001,0.16334106699999998,WhiteMale,WhiteFemale
1047,18730,2.00942978469025,26602.0,-1.1309245260766032,0.35200000000000004,0.18570346170000002,-0.1737264632220629,-0.05610374957536929,-0.12600367834269616,0.00455374292,1,1,47,highschool,Christian Generic,0.277698086,0.550971287,0.17133062699999999,BlackMale,BlackFemale
1049,26086,0.2295140449350029,36241.0,-0.9902733201361864,0.24,0.07996071007,-0.08648913549047278,-0.11232332082909856,-0.09893268480187961,0.0036673696,0,1,49,highschool,Christian Generic,0.267046253,0.5685224240000001,0.164431323,WhiteMale,WhiteFemale
1051,36905,-0.21546489000380883,54298.0,0.02146833456489056,0.14400000000000002,0.05467718047999999,-0.060294600570444584,-0.14411687223543101,-0.07765847788650557,0.00452999951,0,1,51,highschool,Christian Generic,0.245372417,0.604973731,0.149653852,WhiteMale,WhiteFemale
1053,15213,0.7239350837559052,37077.0,-1.295952936039112,0.251,0.1187118796,-0.19131203029493024,-0.0667303488370337,-0.12849629659163644,0.0040257747,0,1,53,highschool,Christian Generic,0.24313953700000002,0.583820689,0.17303977399999998,WhiteMale,WhiteFemale
1055,43474,0.27895614881709313,39904.0,-0.6344362916410425,0.19,0.07283099224,0.02003125724448687,-0.17245011438882596,-0.038820007496040684,0.00421844222,0,1,55,college,Christian Generic,0.23775192300000003,0.580358443,0.18188963400000002,WhiteMale,WhiteFemale
1057,8196,0.7239350837559052,35664.0,-0.8808389653895281,0.20600000000000002,0.07431707026,-0.258694066790458,-0.1513511139364362,-0.13603211920471173,0.00489050659,0,1,57,highschool,Christian Generic,0.237782683,0.5563577789999999,0.205859538,WhiteMale,WhiteFemale
1059,11955,0.4272824604633638,33881.0,-0.9651946138400772,0.231,0.09020923175000001,-0.21245882654779655,-0.14686630224607314,-0.12298934929746606,0.00377176931,0,1,59,highschool,Christian Generic,0.26930842899999996,0.5625000010000001,0.16819157,WhiteMale,WhiteFemale
1061,11659,0.18007194105291302,34425.0,-0.7077432792758233,0.239,0.09653137648,-0.22816787519278292,-0.16452590165853415,-0.12496025675011652,0.00435410987,0,1,61,highschool,Christian Generic,0.237591963,0.564252904,0.198155133,WhiteMale,WhiteFemale
1063,4862,2.7016192390395126,26504.0,-1.7724483556651869,0.332,0.1561142857,-0.28489499529967827,-0.14335894951386613,-0.14385778114905914,0.00573416676,1,1,63,highschool,Christian Generic,0.25262412999999995,0.5376813300000001,0.20969453999999998,BlackMale,BlackFemale
1065,8010,1.1194719148126264,33315.0,-0.9274888666116613,0.281,0.1224408666,-0.26342851958720703,-0.14425800267323963,-0.13777115519234448,0.00531590125,1,1,65,highschool,Christian Generic,0.255972922,0.554552695,0.189474383,BlackMale,BlackFemale
1067,8017,0.6250508759917248,39930.0,-0.2421211448970125,0.17300000000000001,0.04514275664,-0.25849906232009895,-0.16730669398868936,-0.13411917961831568,0.00465536264,0,1,67,highschool,Christian Generic,0.224783693,0.565298184,0.209918123,WhiteMale,WhiteFemale
1069,42030,0.3283982526991834,40124.0,-0.10006693440856175,0.201,0.0784463734,0.010814898424076657,-0.16382024946949103,-0.050471548613180144,0.0040346346899999995,0,1,69,highschool,Christian Generic,0.253069412,0.575629003,0.17130158500000003,WhiteMale,WhiteFemale
1071,20785,0.5261666682275443,36923.0,-0.702832763357704,0.22,0.06455242381000001,-0.14365421645702686,-0.02135168602830785,-0.1233371564949926,0.0039651653,0,1,71,highschool,Christian Generic,0.228543086,0.5752875850000001,0.196169329,WhiteMale,WhiteFemale
1073,290111,0.13062983717082244,44852.0,0.4969115007799399,0.195,0.08233928727,1.791170548061272,-0.022125289909629225,0.19148632513279062,0.00439317834,1,1,73,college,Christian Generic,0.257644612,0.582825913,0.15952947499999998,WhiteMale,WhiteFemale
1075,6931,0.37784035658127363,34553.0,-0.871368684690298,0.20600000000000002,0.07772901033999999,-0.267251885924082,-0.157597442572781,-0.1380030266573622,0.0049913582000000005,0,1,75,highschool,Christian Generic,0.231528157,0.5549474299999999,0.213524413,WhiteMale,WhiteFemale
1077,38813,0.674492979873815,41324.0,-0.015360534821004078,0.187,0.08946376828,-0.0174383722158073,-0.12740336946161301,-0.07151388406353648,0.00419164975,0,1,77,highschool,Christian Generic,0.229858741,0.57687157,0.193269689,WhiteMale,WhiteFemale
1079,14623,1.0700298109305362,41574.0,-0.5207929232502819,0.166,0.05256570713,-0.20403527278720657,-0.12839389605289947,-0.12316325289622934,0.00441582364,0,1,79,highschool,Christian Generic,0.23466707,0.588766419,0.176566511,WhiteMale,WhiteFemale
1081,57668,-0.21546489000380883,41256.0,0.011121176023139211,0.252,0.1232278481,0.13453084929118564,-0.15488198840827794,-0.018183447109465303,0.0036732848,0,1,81,bachelors,Christian Generic,0.262578587,0.623919536,0.113501877,WhiteMale,WhiteFemale
1083,39400,-0.01769647447544791,51175.0,0.27979654697166584,0.136,0.04822004914,-0.04917295217078898,-0.15714530246646816,-0.06629677610063822,0.00429835375,0,1,83,highschool,Christian Generic,0.25118095500000004,0.6009622219999999,0.14785682300000003,WhiteMale,WhiteFemale
1085,6676,2.9982718623320532,30675.0,-1.0551622804827627,0.314,0.1347629171,-0.27768942028018306,-0.12633705059817002,-0.14281435955647948,0.0063836297600000005,1,1,85,highschool,Christian Generic,0.251195258,0.561866513,0.186938229,BlackMale,BlackFemale
1087,8748,1.2677982264588972,28518.0,-1.2187876858972375,0.321,0.13386341359999998,-0.24523236474649424,-0.15557195943756458,-0.131568593503121,0.0045789060500000004,1,1,87,college,Christian Generic,0.243077728,0.5718921749999999,0.185030097,BlackMale,BlackFemale
1089,159473,-0.01769647447544791,58833.0,1.4458687019564918,0.142,0.059415803260000004,0.7565119930769271,-0.10343471677378112,0.09015849492005537,0.0045165100000000005,0,1,89,bachelors,Christian Generic,0.24821787099999998,0.6008485109999999,0.150933618,WhiteMale,WhiteFemale
1091,10948,1.0700298109305362,32977.0,-0.26895360687816433,0.256,0.09808281451,-0.24659100244981522,-0.059012604710202664,-0.13951019117997723,0.00546634711,1,1,91,highschool,Christian Generic,0.25519273,0.549131218,0.19567605200000004,BlackMale,BlackFemale
1093,12912,0.7239350837559052,37707.0,-0.6905564735624058,0.20199999999999999,0.08594198494000001,-0.2154254519329303,-0.1215020263399115,-0.1279166179290922,0.00428003182,0,1,93,highschool,Christian Generic,0.225205516,0.570405727,0.20438875699999998,WhiteMale,WhiteFemale
1095,34965,0.13062983717082244,36536.0,-0.5414872403337846,0.22,0.07716703039,-0.016447365891032007,-0.15296627339135715,-0.05667411030240364,0.0036912114,0,1,95,highschool,Christian Generic,0.26721562400000004,0.5623752979999999,0.17040907800000002,WhiteMale,WhiteFemale
1097,163387,0.7239350837559052,42943.0,-0.18477333399611942,0.196,0.08853639775,1.0064405913906596,0.11383036517934841,0.04274078032393556,0.00393329241,0,1,97,highschool,Christian Generic,0.264526536,0.576699285,0.158774179,WhiteMale,WhiteFemale
1099,10185,2.2566403041007006,34733.0,-1.366103163440816,0.253,0.14563586539999998,-0.24006634467927854,-0.04548760442020918,-0.138930512517433,0.004699395560000001,0,1,99,highschool,Christian Generic,0.24602039299999995,0.558113783,0.195865824,WhiteMale,WhiteFemale
1101,94572,0.3283982526991834,43054.0,0.18000784849274176,0.225,0.09955021132999999,0.4194163965127175,-0.10677741732854475,0.017582726369515037,0.00417501402,1,1,101,bachelors,Christian Generic,0.26950498600000006,0.5810329369999999,0.149462077,BlackMale,BlackFemale
1103,49991,0.13062983717082244,45082.0,0.02795723059954819,0.15,0.06023402217999999,0.06817498386098975,-0.15927271314010194,-0.03238557434179948,0.00418107306,0,1,103,highschool,Christian Generic,0.249496091,0.579450507,0.17105340199999997,WhiteMale,WhiteFemale
1105,5255,2.207198200218611,27403.0,-1.9422119059773106,0.469,0.1514382403,-0.27995275085418597,-0.12664806026667424,-0.14345200608527817,0.00544446747,1,1,105,highschool,Christian Generic,0.26989225,0.538023207,0.19208454300000002,BlackMale,BlackFemale
1107,9494,0.6250508759917248,31933.0,-1.1842386989018983,0.25,0.1056838827,-0.2506860963273544,-0.08319818010799963,-0.1389884803836874,0.004550421779999999,0,1,107,highschool,Christian Generic,0.215634585,0.600987347,0.183378068,WhiteMale,WhiteFemale
1109,13025,0.5756087721096346,31844.0,-0.8134947470838921,0.264,0.15566505619999998,-0.2086386570055176,-0.13994307021357216,-0.12362699582626474,0.00394147552,0,1,109,highschool,Christian Generic,0.248562609,0.6041275810000001,0.14730980999999999,WhiteMale,WhiteFemale
1111,10130,0.18007194105291302,36939.0,-0.8310323039343182,0.204,0.1064099087,-0.24056184784166618,-0.16317209486622178,-0.1290759752541807,0.00446334156,0,1,111,highschool,Christian Generic,0.241936905,0.555736694,0.202326401,WhiteMale,WhiteFemale
1113,19136,0.2295140449350029,35585.0,-0.7735091174649209,0.209,0.093846236,-0.14454931894392067,-0.14669119596212538,-0.10409182489852345,0.00320750922,1,1,113,college,Christian Generic,0.283724439,0.577505866,0.138769695,WhiteMale,WhiteFemale
1115,37937,-0.16602278612171825,50571.0,-0.03500259849348122,0.14300000000000002,0.07524578525,-0.04658035175339297,-0.14500547128830013,-0.07528179537007412,0.00435686887,0,1,115,highschool,Christian Generic,0.24928221999999997,0.5875921630000001,0.163125617,WhiteMale,WhiteFemale
1117,99208,-0.6604438249426202,69432.0,1.5910796726780192,0.096,0.03634263463,0.3098366713493387,-0.10426320471425031,-0.00792313478243205,0.00475332155,0,1,117,bachelors,Christian Generic,0.26107142299999997,0.594744936,0.144183641,WhiteMale,WhiteFemale
1119,6391,1.218356122576807,25413.0,-1.7573660567738205,0.381,0.17890625,-0.2698125183955175,-0.0771374118621069,-0.14316216675400603,0.0048775089700000005,1,1,119,highschool,Christian Generic,0.242005649,0.5726169560000001,0.185377395,BlackMale,BlackFemale
1121,33218,0.5261666682275443,39999.0,-0.8643536619501276,0.225,0.08935086215,-0.050742578317449195,-0.11712698276784408,-0.08722317581848572,0.00410798645,0,1,121,highschool,Christian Generic,0.239123445,0.5871237410000001,0.173752814,WhiteMale,WhiteFemale
1123,18504,0.27895614881709313,36779.0,-0.5311400817920333,0.213,0.09809947631,-0.1807721985117556,-0.11557454795194917,-0.11829395213085762,0.00453040838,0,1,123,highschool,Christian Generic,0.230878465,0.563069239,0.206052296,WhiteMale,WhiteFemale
1125,81708,-0.01769647447544791,46892.0,-0.1646051436181295,0.18,0.09104901414000001,0.3084652464676335,0.03731675967406374,-0.06658661543191034,0.00400576538,0,1,125,highschool,Christian Generic,0.260398282,0.6069390520000001,0.13266266599999998,WhiteMale,WhiteFemale
1127,29243,0.8228192915200857,37245.0,-0.6107605898929674,0.235,0.08316053024,-0.09955123820993034,-0.10539747526997148,-0.10287449970718053,0.00447866573,0,1,127,highschool,Christian Generic,0.23902655699999997,0.5687812050000001,0.19219223800000002,WhiteMale,WhiteFemale
1129,8492,1.663335057515619,41321.0,-0.5832266256377986,0.185,0.04245366807,-0.2576071566278012,-0.0313353577399552,-0.14252452022520734,0.0050535586799999995,0,1,129,highschool,Christian Generic,0.23744346700000002,0.5819447739999999,0.18061175899999998,WhiteMale,WhiteFemale
1131,6095,4.530977082676849,24035.0,-1.7856015233030065,0.337,0.2287769784,-0.27650340948504876,-0.07868200609812356,-0.14437949194534896,0.005511348220000001,1,1,131,highschool,Christian Generic,0.25825119799999996,0.546161498,0.195587304,BlackMale,BlackFemale
1133,10255,1.020587707048446,35528.0,-0.8741746937863663,0.201,0.08171452703,-0.2355396835312727,-0.15069511875328867,-0.128844103789163,0.00429492817,0,1,133,highschool,Christian Generic,0.222264104,0.57201491,0.205720986,WhiteMale,WhiteFemale
4001,18659,3.8882297322096777,32366.0,-1.9702719969379923,0.331,0.1845883719,-0.0851816465006886,2.6161331386387108,-0.14826333898439545,0.0026105996600000003,1,4,1,highschool,Catholic,0.317681954,0.53378851,0.14852953599999996,NativeAmericanMale,NativeAmericanFemale
4003,43147,0.9217034992842662,45025.0,-0.08954440029830614,0.187,0.08402629812000001,0.10607618059175057,1.3094116420218826,-0.13962612691248608,0.0034127994799999996,0,4,3,college,Catholic,0.24938501999999999,0.5428745450000001,0.207740435,WhiteMale,WhiteFemale
4005,44929,0.5261666682275443,48653.0,-0.10585432816920233,0.213,0.10991459049999999,0.11590632397460225,4.561354871168029,-0.14779959605436005,0.0032300480999999997,1,4,5,bachelors,Other,0.276483317,0.59639676,0.127119923,WhiteMale,WhiteFemale
4007,21398,1.218356122576807,37677.0,-0.5621815574172874,0.244,0.08916441842000002,-0.1424714024564886,0.9374623731772452,-0.1454229135379286,0.00402528264,0,4,7,college,Catholic,0.226038863,0.507534003,0.266427134,WhiteMale,WhiteFemale
4009,11939,0.9217034992842662,46046.0,-1.118122109575792,0.2,0.12386073639999999,-0.19482530755598845,0.8971199761769864,-0.14727788525807023,0.00316970212,0,4,9,college,Catholic,0.315563107,0.551850476,0.13258641699999998,WhiteMale,WhiteFemale
4011,3243,1.1689140186947167,59416.0,-0.30315184273649504,0.10300000000000001,0.07378281484999999,-0.28683864641407625,0.16725607646979213,-0.1493067605769751,0.0034032952,0,4,11,highschool,Catholic,0.31818658899999996,0.549585475,0.13222793600000002,WhiteMale,WhiteFemale
4012,4931,1.020587707048446,32533.0,-0.4017129122358893,0.228,0.06664014323,-0.24831087794248974,0.8638445551736634,-0.1493067605769751,0.00244690353,0,4,12,highschool,Christian Generic,0.191048035,0.463378325,0.34557364,WhiteMale,WhiteFemale
4013,1201934,-0.16602278612171825,53929.0,0.5988047060809151,0.171,0.08158316699,11.888728995667076,2.0949828617640933,0.08853539466493146,0.00288375548,0,4,13,college,Catholic,0.273811303,0.579132364,0.14705633299999998,WhiteMale,WhiteFemale
4015,74189,1.218356122576807,37704.0,-0.5881371415559179,0.20800000000000002,0.08571618907000002,0.3261435205837863,3.20214069226627,-0.14327810248651487,0.0036236244499999997,0,4,15,college,Catholic,0.199910128,0.529254605,0.270835267,WhiteMale,WhiteFemale
4017,35409,2.0588718885723396,35457.0,-1.3517223668234666,0.285,0.1498233216,0.02968238012995979,2.2871633151600523,-0.14571275286920074,0.00327022359,0,4,17,college,Other,0.305300295,0.525439381,0.16926032400000002,WhiteMale,WhiteFemale
4019,360762,0.03174562940664198,45871.0,0.25629622079209496,0.187,0.08868748436000001,2.819889458686158,2.085759726300637,-0.09012156913120699,0.0035718125799999996,1,4,19,college,Catholic,0.24774337400000002,0.565090961,0.187165665,WhiteMale,WhiteFemale
4021,86885,0.37784035658127363,49876.0,-0.5400842357857506,0.17600000000000002,0.08061939457999999,0.8874495029365115,1.088733294295085,-0.11139577604658102,0.0021369507899999998,0,4,21,college,Catholic,0.262636995,0.5542569319999999,0.183106073,WhiteMale,WhiteFemale
4023,14926,2.9488297584499636,37465.0,-1.0807671134843848,0.23600000000000002,0.08857813834,-0.1622180026762853,0.007747319426530209,-0.1297715896492338,0.0032125869000000002,1,4,23,below highschool,Catholic,0.304685651,0.524827273,0.17048707600000002,WhiteMale,WhiteFemale
4025,92780,0.03174562940664198,44145.0,0.1763249615541523,0.156,0.07568926116000001,0.36081915156713334,1.8084227348469275,-0.1369016371985281,0.004174484260000001,0,4,25,college,Catholic,0.190609885,0.521824031,0.287566084,WhiteMale,WhiteFemale
4027,40759,8.041366458305253,39700.0,-0.9076714273706799,0.226,0.07942504709999999,0.3119657365503075,1.1265980680538141,-0.1313946899043577,0.0019953004499999997,0,4,27,college,Catholic,0.287205973,0.5341182229999999,0.17867580400000002,WhiteMale,WhiteFemale
5001,6211,-0.5615596171784398,36409.0,-0.1447877043771481,0.204,0.05916585839,-0.25301016599868226,-0.04566271070415694,-0.14084345210382904,0.00336950035,0,5,1,highschool,Christian Generic,0.25047469200000005,0.5583464429999999,0.191178865,WhiteMale,WhiteFemale
5003,8083,1.218356122576807,36176.0,-0.7582514430050502,0.22699999999999998,0.07399367656,-0.24395045011347846,-0.07002600591252776,-0.13829286598863433,0.00387897111,0,5,3,highschool,Christian Generic,0.256550532,0.5528361660000001,0.19061330199999998,WhiteMale,WhiteFemale
5005,19730,0.08118773328873255,37873.0,-0.4155675821477258,0.149,0.050958877029999995,-0.18110146835514868,-0.16249780499669164,-0.10855535060011419,0.00480598251,0,5,5,highschool,Christian Generic,0.19394441499999998,0.511095412,0.294960173,WhiteMale,WhiteFemale
5007,96556,-0.808770136588891,57408.0,0.6066966066636068,0.11900000000000001,0.04966135041999999,0.3937653166740177,-0.08482379366942494,-0.0005612157681200566,0.00386731392,0,5,7,highschool,Christian Generic,0.29205116999999997,0.573123939,0.134824891,WhiteMale,WhiteFemale
5009,16098,-0.21546489000380883,39779.0,-0.4760721532816956,0.16899999999999998,0.06194013546,-0.19583869144293609,-0.1585461527380501,-0.11574336601566292,0.00432486164,0,5,9,highschool,Christian Generic,0.238649186,0.556149589,0.20520122500000001,WhiteMale,WhiteFemale
5011,3652,0.3283982526991834,32734.0,-0.6698621564789031,0.27399999999999997,0.1214861235,-0.27702129020960875,-0.1451936452053783,-0.1417129700976454,0.0032918694800000005,0,5,11,highschool,Christian Generic,0.261042004,0.542184965,0.196773031,WhiteMale,WhiteFemale
5013,2264,0.13062983717082244,39493.0,-0.7554454339089821,0.18,0.04976671851,-0.2966496090293516,-0.15055398831548006,-0.14704601379305252,0.00432969975,0,5,13,highschool,Christian Generic,0.20826161799999998,0.58118187,0.210556512,WhiteMale,WhiteFemale
5015,10736,-0.3637912016500792,36964.0,-0.6065515762488651,0.179,0.05895292565,-0.22607077793777458,-0.14888394480141132,-0.12669929273774927,0.00387525267,0,5,15,highschool,Christian Generic,0.239820964,0.5397415540000001,0.22043748199999996,WhiteMale,WhiteFemale
5017,4176,1.9105455769260695,29541.0,-0.8333121863248736,0.321,0.1251970695,-0.27608782618756234,-0.1352962198723918,-0.14136516290011883,0.00378706811,1,5,17,highschool,Christian Generic,0.261721229,0.5272512930000001,0.211027478,BlackMale,BlackFemale
5019,8505,0.08118773328873255,38504.0,-0.9388882785644382,0.215,0.1102555128,-0.24029971068479014,-0.08510605454504218,-0.13655383000100157,0.0037577873,0,5,19,highschool,Christian Generic,0.263376486,0.5701851269999999,0.16643838700000002,WhiteMale,WhiteFemale
5021,5998,0.674492979873815,33826.0,-0.9871165599031098,0.19899999999999998,0.0739779364,-0.2623959549326831,-0.14819397377212465,-0.13736538012856353,0.00396981931,0,5,21,highschool,Christian Generic,0.225031438,0.559997352,0.21497121,WhiteMale,WhiteFemale
5023,12081,0.8228192915200857,40555.0,0.0411103982373677,0.152,0.05038408509,-0.2307892467615434,-0.16113615762450104,-0.12478635315135324,0.0047437860799999995,0,5,23,highschool,Christian Generic,0.21345270400000002,0.5313543009999999,0.255192995,WhiteMale,WhiteFemale
5025,3352,0.13062983717082244,43201.0,-0.42030272249734085,0.166,0.07896592244,-0.2860330541758718,-0.15935111893888448,-0.143567941817787,0.004033209,0,5,25,highschool,Christian Generic,0.24244976599999998,0.562026229,0.195524005,WhiteMale,WhiteFemale
5027,8887,0.6250508759917248,37495.0,-0.7312436054553941,0.24100000000000002,0.1053184965,-0.23532230149874134,-0.11544387162064489,-0.13336559735700818,0.00368541096,0,5,27,highschool,Christian Generic,0.272082607,0.549307457,0.17860993600000002,WhiteMale,WhiteFemale
5029,7921,0.37784035658127363,42348.0,-0.4069741792910171,0.183,0.08186994593,-0.24580459097918708,-0.1677353123553674,-0.12965565391672496,0.0037684951700000004,0,5,29,highschool,Christian Generic,0.24530186999999998,0.560064703,0.19463342699999997,WhiteMale,WhiteFemale
5031,35404,-0.46267540941425966,42851.0,-0.14356007539761828,0.223,0.08952771220000001,-0.00550154119415911,-0.1295778236145163,-0.07290511285364269,0.0033926826,0,5,31,highschool,Christian Generic,0.283065336,0.5779941350000001,0.138940529,WhiteMale,WhiteFemale
5033,22403,-0.0671385783575378,43466.0,-0.6942393605009952,0.166,0.0744910297,-0.11577497078488067,-0.15791629282116343,-0.09145483005505875,0.0036307797000000004,0,5,33,highschool,Christian Generic,0.26528693799999997,0.571495715,0.16321734699999998,WhiteMale,WhiteFemale
5035,15894,0.4272824604633638,35455.0,-0.7594790719845801,0.273,0.1147236039,-0.15108676389284154,-0.14951641824492404,-0.10357011410223362,0.00324612462,1,5,35,highschool,Christian Generic,0.30296346199999996,0.5588709840000001,0.138165554,BlackMale,BlackFemale
5037,6863,0.03174562940664198,38597.0,-0.9020594091785435,0.223,0.08657783930000001,-0.25668328298954296,-0.1531936502078266,-0.13516260121089535,0.00397072437,0,5,37,highschool,Christian Generic,0.262149965,0.563295535,0.1745545,WhiteMale,WhiteFemale
5039,2769,0.9217034992842662,34018.0,-1.0174565332543468,0.21,0.052800427750000004,-0.28786481747940806,-0.14122369826035414,-0.14490120274163878,0.0036415044700000006,0,5,39,highschool,Christian Generic,0.237506576,0.537743293,0.224750131,WhiteMale,WhiteFemale
